month_index,customers_at_risk,churn_events,censored_customers,hazard_rate,survival_probability,group_size,clv_value_tier,group_label
1,291288,5183,258352,0.01779338661393535,0.9822066133860646,291288,Core value,Core value
2,27753,1782,22410,0.06420927467300833,0.9191398391615135,291288,Core value,Core value
3,3561,1210,36,0.33979219320415616,0.6068232973515075,291288,Core value,Core value
4,2315,370,16,0.15982721382289417,0.5098364204529944,291288,Core value,Core value
5,1929,376,1,0.19491964748574392,0.41045928510290314,291288,Core value,Core value
6,1552,95,1,0.061211340206185565,0.3853345221616816,291288,Core value,Core value
7,1456,106,0,0.07280219780219781,0.3572813220592515,291288,Core value,Core value
8,1350,69,0,0.051111111111111114,0.3390202767095564,291288,Core value,Core value
9,1281,57,0,0.04449648711943794,0.32393506533372135,291288,Core value,Core value
10,1224,48,1,0.0392156862745098,0.3112317294382813,291288,Core value,Core value
11,1175,36,1,0.030638297872340424,0.3016961190044276,291288,Core value,Core value
12,1138,46,0,0.040421792618629174,0.28950102104818537,291288,Core value,Core value
13,1092,4,0,0.003663003663003663,0.2884405777476426,291288,Core value,Core value
14,1088,19,84,0.017463235294117647,0.2834034720700643,291288,Core value,Core value
15,985,9,75,0.009137055837563452,0.2808139987212008,291288,Core value,Core value
16,901,15,366,0.016648168701442843,0.27613895989676346,291288,Core value,Core value
17,520,4,211,0.007692307692307693,0.27401481405140377,291288,Core value,Core value
18,305,5,34,0.01639344262295082,0.26952276791941354,291288,Core value,Core value
19,266,3,31,0.011278195488721804,0.266483037454157,291288,Core value,Core value
20,232,4,21,0.017241379310344827,0.26188850232563704,291288,Core value,Core value
21,207,3,34,0.014492753623188406,0.25809301678468577,291288,Core value,Core value
22,170,3,33,0.01764705882352941,0.2535384341355442,291288,Core value,Core value
23,134,3,31,0.022388059701492536,0.24786220053549474,291288,Core value,Core value
24,100,3,7,0.03,0.24042633451942988,291288,Core value,Core value
25,90,6,47,0.06666666666666667,0.22439791221813457,291288,Core value,Core value
26,37,1,9,0.02702702702702703,0.2183331037798066,291288,Core value,Core value
27,27,1,26,0.037037037037037035,0.21024669252870268,291288,Core value,Core value
1,194192,27624,142684,0.14225096811403148,0.8577490318859685,194192,Elite value,Elite value
2,23884,3421,13745,0.1432339641601072,0.734890237794447,194192,Elite value,Elite value
3,6718,1346,61,0.20035724918130396,0.5876496512997572,194192,Elite value,Elite value
4,5311,601,7,0.11316136320843533,0.5211504156697151,194192,Elite value,Elite value
5,4703,260,3,0.05528386136508612,0.4923392083394736,194192,Elite value,Elite value
6,4440,194,1,0.04369369369369369,0.47082708977689297,194192,Elite value,Elite value
7,4245,142,1,0.03345111896348645,0.45507739678553405,194192,Elite value,Elite value
8,4102,112,2,0.027303754266211604,0.44265207537159457,194192,Elite value,Elite value
9,3988,76,0,0.01905717151454363,0.4342163788499694,194192,Elite value,Elite value
10,3912,162,2,0.04141104294478527,0.4162350257380842,194192,Elite value,Elite value
11,3748,48,0,0.012806830309498399,0.4109043743945869,194192,Elite value,Elite value
12,3700,57,1,0.015405405405405406,0.4045742259241838,194192,Elite value,Elite value
13,3642,24,4,0.006589785831960461,0.4019081684222122,194192,Elite value,Elite value
14,3614,23,15,0.0063641394576646375,0.39935036878919866,194192,Elite value,Elite value
15,3576,16,20,0.0044742729306487695,0.3975635662442806,194192,Elite value,Elite value
16,3540,38,90,0.010734463276836158,0.39329593474222335,194192,Elite value,Elite value
17,3412,37,482,0.010844079718640093,0.3890310022728616,194192,Elite value,Elite value
18,2893,18,602,0.006221914967162115,0.38661048445713,194192,Elite value,Elite value
19,2273,24,307,0.010558732952045754,0.3825283675952861,194192,Elite value,Elite value
20,1942,15,265,0.007723995880535531,0.3795737200597921,194192,Elite value,Elite value
21,1662,20,284,0.012033694344163659,0.37500604593151543,194192,Elite value,Elite value
