month_index,customers_at_risk,churn_events,censored_customers,hazard_rate,survival_probability,group_size,lifecycle_stage,group_label
1,74927,5573,67638,0.07437906228729296,0.925620937712707,74927,Early lifecycle,Early lifecycle
2,1716,374,1098,0.21794871794871795,0.7238830410317324,74927,Early lifecycle,Early lifecycle
3,244,151,7,0.6188524590163934,0.27590624104898,74927,Early lifecycle,Early lifecycle
4,86,69,2,0.8023255813953488,0.05453960578875186,74927,Early lifecycle,Early lifecycle
5,15,7,0,0.4666666666666667,0.029087789754000993,74927,Early lifecycle,Early lifecycle
6,8,8,0,1.0,0.0,74927,Early lifecycle,Early lifecycle
1,284260,19206,253434,0.06756490536832477,0.9324350946316753,284260,Established,Established
2,11620,1919,8653,0.1651462994836489,0.7784468892445682,284260,Established,Established
3,1048,509,46,0.4856870229007634,0.4003653371210136,284260,Established,Established
4,493,200,16,0.4056795131845842,0.23794532206177887,284260,Established,Established
5,277,64,0,0.23104693140794225,0.18296878555653034,284260,Established,Established
6,213,61,0,0.2863849765258216,0.1305692741999653,284260,Established,Established
7,152,28,0,0.18421052631578946,0.10651703947891906,284260,Established,Established
8,124,25,0,0.20161290322580644,0.08504182990655634,284260,Established,Established
9,99,19,0,0.1919191919191919,0.06872067063156068,284260,Established,Established
10,80,5,1,0.0625,0.06442562871708814,284260,Established,Established
11,74,10,1,0.13513513513513514,0.05571946267423839,284260,Established,Established
12,63,14,1,0.2222222222222222,0.043337359857740974,284260,Established,Established
13,48,11,2,0.22916666666666666,0.03340588155700867,284260,Established,Established
14,35,20,2,0.5714285714285714,0.014316806381575144,284260,Established,Established
15,13,6,0,0.46153846153846156,0.007709049590078923,284260,Established,Established
16,7,5,0,0.7142857142857143,0.0022025855971654065,284260,Established,Established
17,2,2,0,1.0,0.0,284260,Established,Established
1,493919,33916,383219,0.06866712963056695,0.931332870369433,493919,Long-tenure,Long-tenure
2,76784,5148,59610,0.06704521775369869,0.8688914552743372,493919,Long-tenure,Long-tenure
3,12026,3182,79,0.2645933810078164,0.6389885273944984,493919,Long-tenure,Long-tenure
4,8765,1086,21,0.12390188248716485,0.5598166459626187,493919,Long-tenure,Long-tenure
5,7658,764,7,0.09976495168451292,0.503966565325972,493919,Long-tenure,Long-tenure
6,6887,351,2,0.05096558733846377,0.4782816133251855,493919,Long-tenure,Long-tenure
7,6534,288,1,0.0440771349862259,0.45720033009322136,493919,Long-tenure,Long-tenure
8,6245,211,2,0.03378702962369896,0.44175288899639675,493919,Long-tenure,Long-tenure
