PASS | customer_month_table_not_empty | value=1094039 | Customer-month table should have rows.
PASS | modeling_snapshot_not_empty | value=970960 | Modeling snapshot should have rows.
PASS | no_duplicate_customer_month_rows | value=0 | There should be only one row per customer per observed month.
PASS | one_snapshot_row_per_customer | value=0 | The modeling snapshot should have one row per labeled customer.
PASS | snapshot_rows_equal_unique_users | value=rows=970960, unique_users=970960 | Snapshot row count should match distinct customer count.
PASS | no_missing_churn_target | value=0 | Every modeling row should have a churn label.
PASS | churn_rate_reasonable | value=0.089942 | Churn rate should be non-zero and below 50% for this KKBox label window.
PASS | no_negative_revenue_values | value=0 | Monthly revenue and list price should not be negative.
PASS | tenure_values_reasonable | value=0 | Tenure should not be strongly negative. Small edge cases may come from date alignment.
PASS | users_without_observed_month_tracked | value=8567 | This is an informational check showing labeled users without observed transaction/activity rows.
PASS | customer_month_date_range_exists | value=2015-01 to 2017-03 | Customer-month table should have a valid observed month range.
PASS | tableau_base_file_exists | value=337524183 | CSV export for Tableau should exist and be non-empty.
